Date : 2025-11-21 18:18:00
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend
Total : 263 files,  75984 codes, 2942 comments, 6283 blanks, all 85209 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        224 |     60,263 |      2,798 |      5,916 |     68,977 |
| JSON           |          6 |     13,668 |          0 |          2 |     13,670 |
| JavaScript     |         22 |      1,225 |         87 |        214 |      1,526 |
| PostCSS        |          4 |        637 |         45 |        105 |        787 |
| HTML           |          3 |        144 |         12 |         33 |        189 |
| YAML           |          1 |         30 |          0 |          7 |         37 |
| XML            |          2 |         10 |          0 |          0 |         10 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        263 |     75,984 |      2,942 |      6,283 |     85,209 |
| . (Files)                                                                                                                                         |          6 |      7,410 |          9 |         22 |      7,441 |
| .github                                                                                                                                           |          1 |         30 |          0 |          7 |         37 |
| .github\workflows                                                                                                                                 |          1 |         30 |          0 |          7 |         37 |
| public                                                                                                                                            |          3 |         11 |          0 |          0 |         11 |
| src                                                                                                                                               |        253 |     68,533 |      2,933 |      6,254 |     77,720 |
| src (Files)                                                                                                                                       |          4 |        189 |         15 |         31 |        235 |
| src\api                                                                                                                                           |          2 |         57 |          5 |          8 |         70 |
| src\components                                                                                                                                    |        133 |     36,057 |      1,504 |      3,433 |     40,994 |
| src\components (Files)                                                                                                                            |          5 |        300 |         28 |         48 |        376 |
| src\components\layout                                                                                                                             |        117 |     34,387 |      1,417 |      3,259 |     39,063 |
| src\components\layout (Files)                                                                                                                     |          1 |        520 |         54 |         66 |        640 |
| src\components\layout\dashboard                                                                                                                   |        116 |     33,867 |      1,363 |      3,193 |     38,423 |
| src\components\layout\dashboard (Files)                                                                                                           |          1 |        559 |         29 |         45 |        633 |
| src\components\layout\dashboard\admin                                                                                                             |         72 |     25,108 |        802 |      2,187 |     28,097 |
| src\components\layout\dashboard\admin (Files)                                                                                                     |          2 |        116 |          6 |         18 |        140 |
| src\components\layout\dashboard\admin\Sidebar                                                                                                     |          3 |        130 |         12 |         20 |        162 |
| src\components\layout\dashboard\admin\analytics                                                                                                   |         11 |      1,568 |         27 |        118 |      1,713 |
| src\components\layout\dashboard\admin\library                                                                                                     |         21 |     14,423 |        443 |      1,196 |     16,062 |
| src\components\layout\dashboard\admin\library (Files)                                                                                             |          9 |      4,559 |        106 |        415 |      5,080 |
| src\components\layout\dashboard\admin\library\ContentCreationSteps                                                                                |          6 |      4,158 |        128 |        254 |      4,540 |
| src\components\layout\dashboard\admin\library\ContentModalTabs                                                                                    |          6 |      5,706 |        209 |        527 |      6,442 |
| src\components\layout\dashboard\admin\overview                                                                                                    |          9 |        646 |         14 |         52 |        712 |
| src\components\layout\dashboard\admin\subscriptions                                                                                               |          7 |      2,370 |         88 |        203 |      2,661 |
| src\components\layout\dashboard\admin\support                                                                                                     |          2 |        605 |         38 |         62 |        705 |
| src\components\layout\dashboard\admin\users                                                                                                       |         17 |      5,250 |        174 |        518 |      5,942 |
| src\components\layout\dashboard\admin\users (Files)                                                                                               |          6 |      1,780 |         67 |        181 |      2,028 |
| src\components\layout\dashboard\admin\users\UserModalTabs                                                                                         |          7 |      2,887 |         85 |        289 |      3,261 |
| src\components\layout\dashboard\admin\users\roles&permission                                                                                      |          4 |        583 |         22 |         48 |        653 |
| src\components\layout\dashboard\viewer                                                                                                            |         43 |      8,200 |        532 |        961 |      9,693 |
| src\components\layout\dashboard\viewer (Files)                                                                                                    |          3 |      1,132 |         71 |        147 |      1,350 |
| src\components\layout\dashboard\viewer\Header                                                                                                     |          4 |      1,298 |         66 |        112 |      1,476 |
| src\components\layout\dashboard\viewer\ViewerLandingPage                                                                                          |         12 |        752 |         26 |         68 |        846 |
| src\components\layout\dashboard\viewer\ViewerLandingPage (Files)                                                                                  |          7 |        504 |         18 |         45 |        567 |
| src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow                                                                               |          2 |        182 |          8 |         19 |        209 |
| src\components\layout\dashboard\viewer\ViewerLandingPage\ErrorState                                                                               |          1 |         34 |          0 |          2 |         36 |
| src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates                                                                            |          2 |         32 |          0 |          2 |         34 |
| src\components\layout\dashboard\viewer\content                                                                                                    |         18 |      3,748 |        263 |        457 |      4,468 |
| src\components\layout\dashboard\viewer\content (Files)                                                                                            |          4 |      1,065 |        100 |        159 |      1,324 |
| src\components\layout\dashboard\viewer\content\ontentDetailModal                                                                                  |         14 |      2,683 |        163 |        298 |      3,144 |
| src\components\layout\dashboard\viewer\content\ontentDetailModal (Files)                                                                          |          6 |      1,053 |         56 |        121 |      1,230 |
