Date : 2025-11-21 18:20:58
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\backend
Total : 355 files,  -47789 codes, -1369 comments, -3118 blanks, all -52276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        106 |     20,231 |      1,475 |      2,934 |     24,640 |
| Log            |          1 |         29 |          0 |          1 |         30 |
| Docker         |          1 |         15 |         11 |         14 |         40 |
| Markdown       |          1 |         -7 |          0 |         -6 |        -13 |
| XML            |          2 |        -10 |          0 |          0 |        -10 |
| YAML           |          1 |        -30 |          0 |         -7 |        -37 |
| HTML           |          3 |       -144 |        -12 |        -33 |       -189 |
| PostCSS        |          4 |       -637 |        -45 |       -105 |       -787 |
| JSON           |         12 |     -6,973 |          0 |          0 |     -6,973 |
| JavaScript JSX |        224 |    -60,263 |     -2,798 |     -5,916 |    -68,977 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        355 |    -47,789 |     -1,369 |     -3,118 |    -52,276 |
| . (Files)                                                                                                                                         |          9 |      6,969 |         58 |         93 |      7,120 |
| ..                                                                                                                                                |        263 |    -75,984 |     -2,942 |     -6,283 |    -85,209 |
| ..\frontend                                                                                                                                       |        263 |    -75,984 |     -2,942 |     -6,283 |    -85,209 |
| ..\frontend (Files)                                                                                                                               |          6 |     -7,410 |         -9 |        -22 |     -7,441 |
| ..\frontend\.github                                                                                                                               |          1 |        -30 |          0 |         -7 |        -37 |
| ..\frontend\.github\workflows                                                                                                                     |          1 |        -30 |          0 |         -7 |        -37 |
| ..\frontend\public                                                                                                                                |          3 |        -11 |          0 |          0 |        -11 |
| ..\frontend\src                                                                                                                                   |        253 |    -68,533 |     -2,933 |     -6,254 |    -77,720 |
| ..\frontend\src (Files)                                                                                                                           |          4 |       -189 |        -15 |        -31 |       -235 |
| ..\frontend\src\api                                                                                                                               |          2 |        -57 |         -5 |         -8 |        -70 |
